timestamp,asset_id,ch_p_u,dis_p_u,ch_p_d,dis_p_d,p_from_vpp,p_to_vpp,imported_power,exported_power,degradation_cal,degradation_cyc,soc
3/1/23 14:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 15:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 15:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 15:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 15:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 16:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.005190868,0,150
3/1/23 16:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.008661187,0,250
3/1/23 16:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.012131507,0,350
3/1/23 16:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.015601826,0,450
3/1/23 17:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 17:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 17:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 17:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 18:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 18:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 18:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 18:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
3/1/23 19:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.012131507,0,350
3/1/23 19:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.008661187,0,250
3/1/23 19:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.005190868,0,150
3/1/23 19:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.001720548,0,50
3/1/23 20:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 20:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 20:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 20:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 21:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 21:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 21:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 21:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 22:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 22:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 22:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 22:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 23:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 23:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 23:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
3/1/23 23:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 0:00,67064b6c97dc20dce6cbaa3d,0,0,2.84E-14,0,0,0,0,0,0.001720548,0,50
4/1/23 0:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 0:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 0:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 1:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 1:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 1:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 1:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 2:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 2:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 2:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 2:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 3:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 3:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 3:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 3:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 4:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 4:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 4:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 4:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 5:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.005190868,0,150
4/1/23 5:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.008661187,0,250
4/1/23 5:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.012131507,0,350
4/1/23 5:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.015601826,0,450
4/1/23 6:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 6:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 6:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 6:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 7:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 7:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 7:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 7:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 8:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 8:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 8:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 8:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 9:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 9:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 9:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 9:45,67064b6c97dc20dce6cbaa3d,0,0,2.27E-13,0,0,0,0,0,0.015601826,0,450
4/1/23 10:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.012131507,0,350
4/1/23 10:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.008661187,0,250
4/1/23 10:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.005190868,0,150
4/1/23 10:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.001720548,0,50
4/1/23 11:00,67064b6c97dc20dce6cbaa3d,0,0,2.56E-13,0,0,0,0,0,0.001720548,0,50
4/1/23 11:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 11:30,67064b6c97dc20dce6cbaa3d,0,0,3.41E-13,0,0,0,0,0,0.001720548,0,50
4/1/23 11:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 12:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 12:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 12:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 12:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 13:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 13:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 13:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 13:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 14:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.005190868,0,150
4/1/23 14:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.008661187,0,250
4/1/23 14:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.012131507,0,350
4/1/23 14:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.015601826,0,450
4/1/23 15:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 15:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 15:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 15:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 16:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 16:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 16:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 16:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 17:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 17:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 17:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 17:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 18:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 18:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 18:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 18:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 19:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 19:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 19:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 19:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
4/1/23 20:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.012131507,0,350
4/1/23 20:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.008661187,0,250
4/1/23 20:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.005190868,0,150
4/1/23 20:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.001720548,0,50
4/1/23 21:00,67064b6c97dc20dce6cbaa3d,0,0,2.84E-14,0,0,0,0,0,0.001720548,0,50
4/1/23 21:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 21:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 21:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 22:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 22:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 22:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 22:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 23:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 23:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 23:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
4/1/23 23:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 0:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 0:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 0:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 0:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 1:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 1:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 1:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 1:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 2:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 2:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 2:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 2:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 3:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 3:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 3:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 3:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 4:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 4:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 4:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 4:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 5:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.005190868,0,150
5/1/23 5:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.008661187,0,250
5/1/23 5:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.012131507,0,350
5/1/23 5:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.015601826,0,450
5/1/23 6:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 6:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 6:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 6:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 7:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 7:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 7:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 7:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 8:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 8:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 8:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 8:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 9:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 9:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 9:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 9:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 10:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 10:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 10:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 10:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 11:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.012131507,0,350
5/1/23 11:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.008661187,0,250
5/1/23 11:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.005190868,0,150
5/1/23 11:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.001720548,0,50
5/1/23 12:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 12:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 12:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 12:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 13:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 13:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 13:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 13:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 14:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.005190868,0,150
5/1/23 14:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.008661187,0,250
5/1/23 14:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.012131507,0,350
5/1/23 14:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,412.371134,0,412.371134,0,0.015601826,0,450
5/1/23 15:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 15:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 15:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 15:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 16:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 16:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 16:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 16:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 17:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 17:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 17:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 17:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 18:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 18:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 18:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 18:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 19:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 19:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 19:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 19:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 20:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 20:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 20:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 20:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.015601826,0,450
5/1/23 21:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.012131507,0,350
5/1/23 21:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.008661187,0,250
5/1/23 21:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.005190868,0,150
5/1/23 21:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,368,0,368,0.001720548,0,50
5/1/23 22:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 22:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 22:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 22:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 23:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 23:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 23:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
5/1/23 23:45,67064b6c97dc20dce6cbaa3d,0,0,1050,0,0,0,1050,0,0.010556849,0,304.625
6/1/23 0:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,234.255,0,234.255,0.008347774,0,240.96875
6/1/23 0:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,234.255,0,234.255,0.006138699,0,177.3125
6/1/23 0:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,234.255,0,234.255,0.003929623,0,113.65625
6/1/23 0:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,234.255,0,234.255,0.001720548,0,50
6/1/23 1:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 1:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 1:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 1:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 2:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 2:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 2:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 2:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 3:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 3:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 3:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 3:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 4:00,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 4:15,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 4:30,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
6/1/23 4:45,67064b6c97dc20dce6cbaa3d,0,0,0,0,0,0,0,0,0.001720548,0,50
