LCLid,KWH/hh (per half hour)
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0.001
MAC000004,0
MAC000004,0.001
MAC000004,0.015
MAC000004,0.226
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.108
MAC000004,0.078
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0.013
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.074
MAC000004,0.102
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.022
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.113
MAC000004,0.11
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.005
MAC000004,0.191
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.202
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.015
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0.007
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.069
MAC000004,0.091
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.241
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.148
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.197
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0.016
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.02
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.046
MAC000004,0.121
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.005
MAC000004,0.156
MAC000004,0
MAC000004,0.013
MAC000004,0
MAC000004,0.206
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.123
MAC000004,0.044
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.257
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.226
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0.015
MAC000004,0.04
MAC000004,0.213
MAC000004,0.04
MAC000004,0.04
MAC000004,0.041
MAC000004,0.019
MAC000004,0.223
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.017
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.207
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.08
MAC000004,0.092
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.011
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.226
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.212
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.242
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.074
MAC000004,0.103
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.141
MAC000004,0.042
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0.023
MAC000004,0.135
MAC000004,0.085
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.203
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.313
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.007
MAC000004,0
MAC000004,0.123
MAC000004,0.032
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.024
MAC000004,0.135
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.247
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.003
MAC000004,0.218
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.001
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.236
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.082
MAC000004,0.077
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.208
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.012
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.051
MAC000004,0.11
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.168
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.193
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.09
MAC000004,0.093
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.032
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0.072
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.15
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.147
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.124
MAC000004,0.057
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.199
MAC000004,0
MAC000004,0
MAC000004,0.009
MAC000004,0.01
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.234
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.195
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0.04
MAC000004,0.041
MAC000004,0.04
MAC000004,0.041
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.105
MAC000004,0.074
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.116
MAC000004,0.049
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.19
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.146
MAC000004,0.041
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.173
MAC000004,0
MAC000004,0.014
MAC000004,0.009
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.187
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.219
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.125
MAC000004,0.047
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.192
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.21
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.223
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.085
MAC000004,0.098
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.142
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.217
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.082
MAC000004,0.078
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0.003
MAC000004,0.018
MAC000004,0
MAC000004,0.246
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.25
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.141
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0.019
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.002
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.139
MAC000004,0.049
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.012
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.037
MAC000004,0.113
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0.025
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.166
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.151
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.071
MAC000004,0.081
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.235
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.158
MAC000004,0.022
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.149
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.125
MAC000004,0.04
MAC000004,0.017
MAC000004,0
MAC000004,0
MAC000004,0.155
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.164
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.196
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.185
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.153
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0.01
MAC000004,0
MAC000004,0.163
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.171
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.205
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.013
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.239
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.121
MAC000004,0.032
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.159
MAC000004,0
MAC000004,0.016
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.216
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.176
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.184
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.299
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.191
MAC000004,0.015
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.146
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.17
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.036
MAC000004,0.165
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.152
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.175
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.146
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0.015
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.221
MAC000004,0
MAC000004,0
MAC000004,0.008
MAC000004,0.002
MAC000004,0
MAC000004,0.156
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.146
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.231
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.154
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.162
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.227
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.172
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.18
MAC000004,0.014
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.214
MAC000004,0.012
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.118
MAC000004,0.064
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.178
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.16
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.071
MAC000004,0.078
MAC000004,0
MAC000004,0
MAC000004,0.049
MAC000004,0.125
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.24
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.147
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.169
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.017
MAC000004,0.161
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.157
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.174
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.183
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.189
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.179
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.059
MAC000004,0.139
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.177
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.096
MAC000004,0.048
MAC000004,0
MAC000004,0
MAC000004,0.188
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.186
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.167
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.041
MAC000004,0.114
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.182
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0
MAC000004,0.181
