LCLid,KWH/hh (per half hour)
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.003
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.003
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.001
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.003
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.007
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.003
MAC000016,0.004
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.003
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.007
MAC000016,0.009
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.002
MAC000016,0.003
MAC000016,0.01
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0.008
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.001
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.002
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.001
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.01
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.01
MAC000016,0.002
MAC000016,0.004
MAC000016,0.01
MAC000016,0.009
MAC000016,0.006
MAC000016,0.01
MAC000016,0.006
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.008
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.01
MAC000016,0.009
MAC000016,0.009
MAC000016,0.002
MAC000016,0.004
MAC000016,0.009
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.005
MAC000016,0.01
MAC000016,0.001
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0
MAC000016,0.001
