LCLid,KWH/hh (per half hour)
MAC000019,0.074
MAC000019,0.083
MAC000019,0.028
MAC000019,0.025
MAC000019,0.042
MAC000019,0.082
MAC000019,0.046
MAC000019,0.029
MAC000019,0.03
MAC000019,0.075
MAC000019,0.066
MAC000019,0.029
MAC000019,0.025
MAC000019,0.048
MAC000019,0.077
MAC000019,0.035
MAC000019,0.026
MAC000019,0.029
MAC000019,0.079
MAC000019,0.062
MAC000019,0.029
MAC000019,0.029
MAC000019,0.055
MAC000019,0.082
MAC000019,0.032
MAC000019,0.024
MAC000019,0.025
MAC000019,0.074
MAC000019,0.062
MAC000019,0.028
MAC000019,0.029
MAC000019,0.049
MAC000019,0.082
MAC000019,0.037
MAC000019,0.029
MAC000019,0.028
MAC000019,0.072
MAC000019,0.069
MAC000019,0.024
MAC000019,0.026
MAC000019,0.043
MAC000019,0.096
MAC000019,0.071
MAC000019,0.046
MAC000019,0.046
MAC000019,0.072
MAC000019,0.095
MAC000019,0.043
MAC000019,0.036
MAC000019,0.033
MAC000019,0.08
MAC000019,0.056
MAC000019,0.029
MAC000019,0.03
MAC000019,0.057
MAC000019,0.081
MAC000019,0.035
MAC000019,0.029
MAC000019,0.028
MAC000019,0.077
MAC000019,0.06
MAC000019,0.025
MAC000019,0.024
MAC000019,0.047
MAC000019,0.082
MAC000019,0.044
MAC000019,0.029
MAC000019,0.028
MAC000019,0.064
MAC000019,0.073
MAC000019,0.026
MAC000019,0.025
MAC000019,0.033
MAC000019,0.078
MAC000019,0.049
MAC000019,0.028
MAC000019,0.028
MAC000019,0.052
MAC000019,0.082
MAC000019,0.028
MAC000019,0.028
MAC000019,0.028
MAC000019,0.067
MAC000019,0.073
MAC000019,0.024
MAC000019,0.023
MAC000019,0.036
MAC000019,0.088
MAC000019,0.091
MAC000019,0.047
MAC000019,0.047
MAC000019,0.047
MAC000019,0.097
MAC000019,0.072
MAC000019,0.038
MAC000019,0.035
MAC000019,0.047
MAC000019,0.087
MAC000019,0.053
MAC000019,0.03
MAC000019,0.03
MAC000019,0.055
MAC000019,0.083
MAC000019,0.032
MAC000019,0.025
MAC000019,0.024
MAC000019,0.069
MAC000019,0.071
MAC000019,0.03
MAC000019,0.029
MAC000019,0.038
MAC000019,0.082
MAC000019,0.057
MAC000019,0.025
MAC000019,0.024
MAC000019,0.048
MAC000019,0.079
MAC000019,0.039
MAC000019,0.029
MAC000019,0.029
MAC000019,0.075
MAC000019,0.07
MAC000019,0.029
MAC000019,0.025
MAC000019,0.035
MAC000019,0.078
MAC000019,0.047
MAC000019,0.03
MAC000019,0.029
MAC000019,0.062
MAC000019,0.082
MAC000019,0.03
MAC000019,0.029
MAC000019,0.025
MAC000019,0.077
MAC000019,0.054
MAC000019,0.027
MAC000019,0.029
MAC000019,0.059
MAC000019,0.08
MAC000019,0.029
MAC000019,0.03
MAC000019,0.039
MAC000019,0.078
MAC000019,0.047
MAC000019,0.024
MAC000019,0.029
MAC000019,0.063
MAC000019,0.082
MAC000019,0.03
MAC000019,0.029
MAC000019,0.03
MAC000019,0.08
MAC000019,0.058
MAC000019,0.024
MAC000019,0.025
MAC000019,0.049
MAC000019,0.083
MAC000019,0.044
MAC000019,0.029
MAC000019,0.029
MAC000019,0.069
MAC000019,0.069
MAC000019,0.065
MAC000019,0.024
MAC000019,0.024
MAC000019,0.042
MAC000019,0.082
MAC000019,0.043
MAC000019,0.03
MAC000019,0.029
MAC000019,0.075
MAC000019,0.059
MAC000019,0.024
MAC000019,0.023
MAC000019,0.054
MAC000019,0.079
MAC000019,0.029
MAC000019,0.029
MAC000019,0.035
MAC000019,0.082
MAC000019,0.057
MAC000019,0.024
MAC000019,0.024
MAC000019,0.048
MAC000019,0.082
MAC000019,0.038
MAC000019,0.029
MAC000019,0.03
MAC000019,0.079
MAC000019,0.074
MAC000019,0.024
MAC000019,0.025
MAC000019,0.038
MAC000019,0.082
MAC000019,0.043
MAC000019,0.03
MAC000019,0.03
MAC000019,0.071
MAC000019,0.07
MAC000019,0.024
MAC000019,0.024
MAC000019,0.035
MAC000019,0.083
MAC000019,0.048
MAC000019,0.029
MAC000019,0.03
MAC000019,0.067
MAC000019,0.073
MAC000019,0.024
MAC000019,0.023
MAC000019,0.033
MAC000019,0.082
MAC000019,0.05
MAC000019,0.03
MAC000019,0.029
MAC000019,0.065
MAC000019,0.077
MAC000019,0.024
MAC000019,0.023
MAC000019,0.029
MAC000019,0.081
MAC000019,0.05
MAC000019,0.029
MAC000019,0.029
MAC000019,0.063
MAC000019,0.093
MAC000019,0.042
MAC000019,0.041
MAC000019,0.041
MAC000019,0.092
MAC000019,0.082
MAC000019,0.042
MAC000019,0.038
MAC000019,0.058
MAC000019,0.094
MAC000019,0.055
MAC000019,0.039
MAC000019,0.032
MAC000019,0.06
MAC000019,0.081
MAC000019,0.029
MAC000019,0.029
MAC000019,0.029
MAC000019,0.081
MAC000019,0.056
MAC000019,0.024
MAC000019,0.023
MAC000019,0.048
MAC000019,0.081
MAC000019,0.037
MAC000019,0.029
MAC000019,0.029
MAC000019,0.069
MAC000019,0.077
MAC000019,0.027
MAC000019,0.024
MAC000019,0.024
MAC000019,0.075
MAC000019,0.062
MAC000019,0.029
MAC000019,0.028
MAC000019,0.038
MAC000019,0.081
MAC000019,0.053
MAC000019,0.028
MAC000019,0.025
MAC000019,0.041
MAC000019,0.075
MAC000019,0.041
MAC000019,0.028
MAC000019,0.028
MAC000019,0.051
MAC000019,0.08
MAC000019,0.048
MAC000019,0.04
MAC000019,0.041
MAC000019,0.065
MAC000019,0.092
MAC000019,0.049
MAC000019,0.045
MAC000019,0.045
MAC000019,0.077
MAC000019,0.096
MAC000019,0.035
MAC000019,0.029
MAC000019,0.03
MAC000019,0.068
MAC000019,0.069
MAC000019,0.024
MAC000019,0.024
MAC000019,0.03
MAC000019,0.08
MAC000019,0.057
MAC000019,0.029
MAC000019,0.028
MAC000019,0.053
MAC000019,0.082
MAC000019,0.031
MAC000019,0.024
MAC000019,0.024
MAC000019,0.062
MAC000019,0.073
MAC000019,0.029
MAC000019,0.028
MAC000019,0.028
MAC000019,0.082
MAC000019,0.058
MAC000019,0.028
MAC000019,0.027
MAC000019,0.041
MAC000019,0.077
MAC000019,0.033
MAC000019,0.025
MAC000019,0.028
MAC000019,0.068
MAC000019,0.069
MAC000019,0.028
MAC000019,0.028
MAC000019,0.036
MAC000019,0.081
MAC000019,0.053
MAC000019,0.029
MAC000019,0.034
MAC000019,0.053
MAC000019,0.088
MAC000019,0.057
MAC000019,0.045
MAC000019,0.043
MAC000019,0.069
MAC000019,0.093
MAC000019,0.044
MAC000019,0.045
MAC000019,0.035
MAC000019,0.07
MAC000019,0.071
MAC000019,0.026
MAC000019,0.029
MAC000019,0.03
MAC000019,0.083
MAC000019,0.063
MAC000019,0.029
MAC000019,0.03
MAC000019,0.042
MAC000019,0.078
MAC000019,0.037
MAC000019,0.024
MAC000019,0.026
MAC000019,0.074
MAC000019,0.066
MAC000019,0.03
MAC000019,0.028
MAC000019,0.049
MAC000019,0.082
MAC000019,0.039
MAC000019,0.024
MAC000019,0.024
MAC000019,0.065
MAC000019,0.072
MAC000019,0.029
MAC000019,0.028
MAC000019,0.035
MAC000019,0.082
MAC000019,0.058
MAC000019,0.028
MAC000019,0.029
MAC000019,0.048
MAC000019,0.078
MAC000019,0.031
MAC000019,0.023
MAC000019,0.028
MAC000019,0.074
MAC000019,0.077
MAC000019,0.041
MAC000019,0.044
MAC000019,0.056
MAC000019,0.098
MAC000019,0.06
MAC000019,0.041
MAC000019,0.034
MAC000019,0.063
MAC000019,0.081
MAC000019,0.031
MAC000019,0.031
MAC000019,0.033
MAC000019,0.085
MAC000019,0.058
MAC000019,0.028
MAC000019,0.025
MAC000019,0.069
MAC000019,0.098
MAC000019,0.049
MAC000019,0.041
MAC000019,0.036
MAC000019,0.084
MAC000019,0.053
MAC000019,0.029
MAC000019,0.03
MAC000019,0.059
MAC000019,0.074
MAC000019,0.024
MAC000019,0.024
MAC000019,0.038
MAC000019,0.083
MAC000019,0.054
MAC000019,0.029
MAC000019,0.029
MAC000019,0.059
MAC000019,0.082
MAC000019,0.026
MAC000019,0.024
MAC000019,0.024
MAC000019,0.078
MAC000019,0.059
MAC000019,0.028
MAC000019,0.029
MAC000019,0.054
MAC000019,0.082
MAC000019,0.035
MAC000019,0.036
MAC000019,0.035
MAC000019,0.084
MAC000019,0.076
MAC000019,0.039
MAC000019,0.043
MAC000019,0.062
MAC000019,0.097
MAC000019,0.054
MAC000019,0.03
MAC000019,0.031
MAC000019,0.068
MAC000019,0.057
MAC000019,0.024
MAC000019,0.031
MAC000019,0.059
MAC000019,0.084
MAC000019,0.031
MAC000019,0.03
MAC000019,0.037
MAC000019,0.082
MAC000019,0.043
MAC000019,0.025
MAC000019,0.024
MAC000019,0.076
MAC000019,0.07
MAC000019,0.03
MAC000019,0.029
MAC000019,0.052
MAC000019,0.084
MAC000019,0.025
MAC000019,0.025
MAC000019,0.031
MAC000019,0.079
MAC000019,0.053
MAC000019,0.029
MAC000019,0.03
MAC000019,0.067
MAC000019,0.078
MAC000019,0.03
MAC000019,0.024
MAC000019,0.036
MAC000019,0.077
MAC000019,0.044
MAC000019,0.029
MAC000019,0.029
MAC000019,0.069
MAC000019,0.079
MAC000019,0.039
MAC000019,0.04
MAC000019,0.046
MAC000019,0.091
MAC000019,0.066
MAC000019,0.041
MAC000019,0.045
MAC000019,0.067
MAC000019,0.077
MAC000019,0.032
MAC000019,0.032
MAC000019,0.044
MAC000019,0.081
MAC000019,0.044
MAC000019,0.025
MAC000019,0.031
MAC000019,0.077
MAC000019,0.066
MAC000019,0.044
MAC000019,0.052
MAC000019,0.085
MAC000019,0.093
MAC000019,0.027
MAC000019,0.025
MAC000019,0.052
MAC000019,0.085
MAC000019,0.034
MAC000019,0.03
MAC000019,0.047
MAC000019,0.082
MAC000019,0.04
MAC000019,0.024
MAC000019,0.092
MAC000019,0.084
MAC000019,0.044
MAC000019,0.029
MAC000019,0.032
MAC000019,0.085
MAC000019,0.057
MAC000019,0.024
MAC000019,0.025
MAC000019,0.068
MAC000019,0.061
MAC000019,0.03
MAC000019,0.03
MAC000019,0.095
MAC000019,0.11
MAC000019,0.067
MAC000019,0.287
MAC000019,0.099
MAC000019,0.121
MAC000019,0.636
MAC000019,0.184
MAC000019,0.157
MAC000019,0.247
MAC000019,0.13
MAC000019,0.392
MAC000019,0.253
MAC000019,0.125
MAC000019,0.071
MAC000019,0.083
MAC000019,0.135
MAC000019,0.17
MAC000019,0.103
MAC000019,0.131
MAC000019,0.209
MAC000019,0.291
MAC000019,0.275
MAC000019,0.213
MAC000019,0.156
MAC000019,0.112
MAC000019,0.162
MAC000019,0.16
MAC000019,0.132
MAC000019,0.18
MAC000019,0.109
MAC000019,0.098
MAC000019,0.095
MAC000019,0.037
MAC000019,0.048
MAC000019,0.091
MAC000019,0.044
MAC000019,0.029
MAC000019,0.076
MAC000019,0.045
MAC000019,0.032
MAC000019,0.072
MAC000019,0.068
MAC000019,0.034
MAC000019,0.046
MAC000019,0.088
MAC000019,0.068
MAC000019,0.06
MAC000019,0.106
MAC000019,0.493
MAC000019,0.194
MAC000019,0.115
MAC000019,0.089
MAC000019,0.065
MAC000019,0.094
MAC000019,0.107
MAC000019,0.07
MAC000019,0.8
MAC000019,0.719
MAC000019,0.149
MAC000019,0.11
MAC000019,0.152
MAC000019,0.296
MAC000019,0.268
MAC000019,0.13
MAC000019,0.184
MAC000019,0.13
MAC000019,0.124
MAC000019,0.322
MAC000019,0.145
MAC000019,0.129
MAC000019,0.161
MAC000019,0.183
MAC000019,0.157
MAC000019,0.174
MAC000019,0.168
MAC000019,0.136
MAC000019,0.165
MAC000019,0.07
MAC000019,0.029
MAC000019,0.072
MAC000019,0.064
MAC000019,0.035
MAC000019,0.071
MAC000019,0.069
MAC000019,0.034
MAC000019,0.052
MAC000019,0.079
MAC000019,0.033
MAC000019,0.038
MAC000019,0.089
MAC000019,0.041
MAC000019,0.034
MAC000019,0.082
MAC000019,0.084
MAC000019,0.066
MAC000019,0.096
MAC000019,0.398
MAC000019,0.262
MAC000019,0.127
MAC000019,0.078
MAC000019,0.066
MAC000019,0.115
MAC000019,0.086
MAC000019,0.064
MAC000019,0.093
MAC000019,0.079
MAC000019,0.051
MAC000019,0.079
MAC000019,0.095
MAC000019,0.057
MAC000019,0.065
MAC000019,0.112
MAC000019,0.063
MAC000019,0.053
MAC000019,0.09
MAC000019,0.079
MAC000019,0.059
MAC000019,0.089
MAC000019,0.13
MAC000019,0.076
MAC000019,0.075
MAC000019,0.118
MAC000019,0.104
MAC000019,0.07
MAC000019,0.075
MAC000019,0.097
MAC000019,0.048
MAC000019,0.053
MAC000019,0.109
MAC000019,0.063
MAC000019,0.052
MAC000019,0.089
MAC000019,0.085
MAC000019,0.049
MAC000019,0.053
MAC000019,0.102
MAC000019,0.062
MAC000019,0.05
MAC000019,0.073
MAC000019,0.102
MAC000019,0.051
MAC000019,0.052
MAC000019,0.097
MAC000019,0.075
MAC000019,0.047
MAC000019,0.068
MAC000019,0.106
MAC000019,0.059
MAC000019,0.065
MAC000019,0.115
MAC000019,0.081
MAC000019,0.055
MAC000019,0.081
MAC000019,0.097
MAC000019,0.053
MAC000019,0.051
MAC000019,0.1
MAC000019,0.072
MAC000019,0.053
MAC000019,0.068
MAC000019,0.109
MAC000019,0.055
MAC000019,0.053
MAC000019,0.089
MAC000019,0.097
MAC000019,0.069
MAC000019,0.068
MAC000019,0.124
MAC000019,0.091
MAC000019,0.073
MAC000019,0.098
MAC000019,0.117
MAC000019,0.068
MAC000019,0.052
MAC000019,0.103
MAC000019,0.058
MAC000019,0.046
MAC000019,0.082
MAC000019,0.089
MAC000019,0.051
MAC000019,0.052
MAC000019,0.106
MAC000019,0.068
MAC000019,0.052
MAC000019,0.075
MAC000019,0.089
MAC000019,0.046
MAC000019,0.046
MAC000019,0.102
MAC000019,0.069
MAC000019,0.051
MAC000019,0.067
MAC000019,0.106
MAC000019,0.058
MAC000019,0.061
MAC000019,0.087
MAC000019,0.104
MAC000019,0.052
MAC000019,0.048
MAC000019,0.089
MAC000019,0.097
MAC000019,0.055
MAC000019,0.055
MAC000019,0.098
MAC000019,0.09
MAC000019,0.052
MAC000019,0.05
MAC000019,0.101
MAC000019,0.073
MAC000019,0.054
MAC000019,0.062
MAC000019,0.108
MAC000019,0.074
MAC000019,0.075
MAC000019,0.096
MAC000019,0.113
MAC000019,0.069
MAC000019,0.071
MAC000019,0.124
MAC000019,0.096
MAC000019,0.074
MAC000019,0.088
MAC000019,0.108
MAC000019,0.054
MAC000019,0.047
MAC000019,0.081
MAC000019,0.089
MAC000019,0.053
MAC000019,0.052
MAC000019,0.108
MAC000019,0.064
MAC000019,0.053
MAC000019,0.068
MAC000019,0.101
MAC000019,0.053
MAC000019,0.046
MAC000019,0.073
MAC000019,0.106
MAC000019,0.052
MAC000019,0.052
MAC000019,0.087
MAC000019,0.094
MAC000019,0.056
MAC000019,0.058
MAC000019,0.101
MAC000019,0.09
MAC000019,0.054
MAC000019,0.055
MAC000019,0.105
MAC000019,0.08
MAC000019,0.055
MAC000019,0.055
MAC000019,0.105
MAC000019,0.071
MAC000019,0.049
MAC000019,0.064
MAC000019,0.109
MAC000019,0.067
MAC000019,0.606
MAC000019,0.408
MAC000019,0.145
MAC000019,0.134
MAC000019,0.131
MAC000019,0.145
MAC000019,0.145
MAC000019,0.179
MAC000019,0.188
MAC000019,0.136
MAC000019,0.211
MAC000019,0.191
MAC000019,0.144
MAC000019,0.127
MAC000019,0.167
MAC000019,0.077
MAC000019,0.03
MAC000019,0.069
MAC000019,0.064
MAC000019,0.037
MAC000019,0.064
MAC000019,0.081
MAC000019,0.037
MAC000019,0.041
MAC000019,0.085
MAC000019,0.04
MAC000019,0.032
MAC000019,0.106
MAC000019,0.103
MAC000019,0.068
MAC000019,0.089
MAC000019,0.091
MAC000019,0.475
MAC000019,0.263
MAC000019,0.135
MAC000019,0.102
MAC000019,0.073
MAC000019,0.227
MAC000019,0.146
MAC000019,0.227
MAC000019,0.174
MAC000019,0.09
MAC000019,0.079
MAC000019,0.131
MAC000019,0.103
MAC000019,0.135
MAC000019,0.127
MAC000019,0.133
MAC000019,0.729
MAC000019,0.495
MAC000019,0.172
MAC000019,0.148
MAC000019,0.145
MAC000019,0.168
MAC000019,0.151
MAC000019,0.163
MAC000019,0.184
MAC000019,0.2
MAC000019,0.134
MAC000019,0.134
MAC000019,0.099
MAC000019,0.036
MAC000019,0.06
MAC000019,0.093
MAC000019,0.037
MAC000019,0.041
MAC000019,0.086
MAC000019,0.04
MAC000019,0.04
MAC000019,0.089
MAC000019,0.063
MAC000019,0.037
MAC000019,0.067
MAC000019,0.068
MAC000019,0.03
MAC000019,0.079
MAC000019,0.123
MAC000019,0.072
MAC000019,0.073
MAC000019,0.228
MAC000019,0.081
MAC000019,0.081
MAC000019,0.103
MAC000019,0.126
MAC000019,0.072
MAC000019,0.156
MAC000019,0.49
MAC000019,0.113
MAC000019,0.629
MAC000019,0.167
MAC000019,0.169
MAC000019,0.118
MAC000019,0.218
MAC000019,0.14
MAC000019,0.089
MAC000019,0.084
MAC000019,0.321
MAC000019,0.166
MAC000019,0.083
MAC000019,0.097
MAC000019,0.176
MAC000019,0.122
MAC000019,0.134
MAC000019,0.186
MAC000019,0.15
MAC000019,0.132
MAC000019,0.242
MAC000019,0.143
MAC000019,0.079
MAC000019,0.047
MAC000019,0.086
MAC000019,0.04
MAC000019,0.029
MAC000019,0.074
MAC000019,0.067
MAC000019,0.036
MAC000019,0.054
MAC000019,0.09
MAC000019,0.038
MAC000019,0.03
MAC000019,0.063
MAC000019,0.063
MAC000019,0.034
MAC000019,0.07
MAC000019,0.121
MAC000019,0.079
MAC000019,0.094
MAC000019,0.383
MAC000019,0.113
MAC000019,0.047
MAC000019,0.045
MAC000019,0.098
MAC000019,0.065
MAC000019,0.055
MAC000019,0.928
MAC000019,0.44
MAC000019,0.091
MAC000019,0.074
MAC000019,0.175
MAC000019,0.26
MAC000019,0.169
MAC000019,0.167
MAC000019,0.142
MAC000019,0.089
MAC000019,0.252
MAC000019,0.192
MAC000019,0.143
MAC000019,0.149
MAC000019,0.195
MAC000019,0.191
MAC000019,0.165
MAC000019,0.193
MAC000019,0.196
MAC000019,0.158
MAC000019,0.233
MAC000019,0.147
MAC000019,0.057
MAC000019,0.062
MAC000019,0.078
MAC000019,0.029
MAC000019,0.047
MAC000019,0.085
MAC000019,0.036
MAC000019,0.047
MAC000019,0.091
MAC000019,0.042
MAC000019,0.03
MAC000019,0.075
MAC000019,0.055
MAC000019,0.035
MAC000019,0.055
MAC000019,0.121
MAC000019,0.067
MAC000019,0.066
MAC000019,0.106
MAC000019,0.671
MAC000019,0.064
MAC000019,0.107
MAC000019,0.136
MAC000019,0.077
MAC000019,0.162
MAC000019,0.156
MAC000019,0.251
MAC000019,0.11
MAC000019,0.159
MAC000019,0.148
MAC000019,0.12
MAC000019,0.149
MAC000019,0.241
MAC000019,0.219
MAC000019,0.145
MAC000019,0.376
MAC000019,0.772
MAC000019,0.165
MAC000019,0.187
MAC000019,0.189
MAC000019,0.107
MAC000019,0.121
MAC000019,0.186
MAC000019,0.154
MAC000019,0.154
MAC000019,0.198
MAC000019,0.153
MAC000019,0.109
MAC000019,0.157
MAC000019,0.123
MAC000019,0.051
MAC000019,0.095
MAC000019,0.043
MAC000019,0.032
MAC000019,0.087
MAC000019,0.057
MAC000019,0.04
MAC000019,0.085
MAC000019,0.057
MAC000019,0.034
MAC000019,0.068
MAC000019,0.068
MAC000019,0.038
MAC000019,0.095
MAC000019,0.113
MAC000019,0.063
MAC000019,0.076
MAC000019,0.582
MAC000019,0.13
MAC000019,0.134
MAC000019,0.158
MAC000019,0.104
MAC000019,0.075
MAC000019,0.102
MAC000019,0.754
MAC000019,0.168
MAC000019,0.09
MAC000019,0.14
MAC000019,0.116
MAC000019,0.107
MAC000019,0.235
MAC000019,0.113
MAC000019,0.075
MAC000019,0.798
MAC000019,0.434
MAC000019,0.143
MAC000019,0.183
MAC000019,0.202
MAC000019,0.119
MAC000019,0.14
MAC000019,0.195
MAC000019,0.17
MAC000019,0.17
MAC000019,0.188
MAC000019,0.179
MAC000019,0.142
MAC000019,0.132
MAC000019,0.067
MAC000019,0.085
MAC000019,0.074
MAC000019,0.04
MAC000019,0.066
MAC000019,0.07
MAC000019,0.04
MAC000019,0.071
MAC000019,0.085
MAC000019,0.035
MAC000019,0.055
MAC000019,0.079
MAC000019,0.041
MAC000019,0.051
MAC000019,0.128
MAC000019,0.077
MAC000019,0.064
MAC000019,0.124
MAC000019,0.346
MAC000019,0.083
MAC000019,0.128
MAC000019,0.283
MAC000019,0.238
MAC000019,0.113
MAC000019,0.141
MAC000019,0.263
MAC000019,0.112
MAC000019,0.114
MAC000019,0.073
MAC000019,0.109
MAC000019,0.199
MAC000019,0.094
MAC000019,0.111
MAC000019,0.159
MAC000019,0.132
MAC000019,0.928
MAC000019,0.352
MAC000019,0.132
MAC000019,0.129
MAC000019,0.12
MAC000019,0.101
MAC000019,0.109
MAC000019,0.239
MAC000019,0.164
MAC000019,0.142
MAC000019,0.178
MAC000019,0.148
MAC000019,0.089
MAC000019,0.068
MAC000019,0.069
MAC000019,0.04
MAC000019,0.066
MAC000019,0.086
MAC000019,0.034
MAC000019,0.042
MAC000019,0.086
MAC000019,0.045
MAC000019,0.041
MAC000019,0.095
MAC000019,0.051
MAC000019,0.031
MAC000019,0.072
MAC000019,0.099
MAC000019,0.071
MAC000019,0.088
MAC000019,0.128
MAC000019,0.663
MAC000019,0.076
MAC000019,0.151
MAC000019,0.07
MAC000019,0.072
MAC000019,0.127
MAC000019,0.183
MAC000019,0.402
MAC000019,0.166
MAC000019,0.11
MAC000019,0.121
MAC000019,0.176
MAC000019,0.127
MAC000019,0.205
MAC000019,0.183
MAC000019,0.141
MAC000019,0.636
MAC000019,0.504
MAC000019,0.153
MAC000019,0.156
MAC000019,0.192
MAC000019,0.147
MAC000019,0.074
MAC000019,0.066
MAC000019,0.119
MAC000019,0.123
MAC000019,0.14
MAC000019,0.17
MAC000019,0.152
MAC000019,0.076
MAC000019,0.044
MAC000019,0.086
MAC000019,0.04
MAC000019,0.039
MAC000019,0.077
MAC000019,0.077
MAC000019,0.039
MAC000019,0.041
MAC000019,0.085
MAC000019,0.043
MAC000019,0.036
MAC000019,0.061
MAC000019,0.092
MAC000019,0.039
MAC000019,0.071
MAC000019,0.092
MAC000019,0.115
MAC000019,0.07
MAC000019,0.33
MAC000019,0.163
MAC000019,0.147
MAC000019,0.124
MAC000019,0.178
MAC000019,0.179
MAC000019,0.162
MAC000019,0.337
MAC000019,0.118
MAC000019,0.162
MAC000019,0.129
MAC000019,0.19
MAC000019,0.12
MAC000019,0.157
MAC000019,0.132
MAC000019,0.123
MAC000019,0.623
MAC000019,0.552
MAC000019,0.162
MAC000019,0.108
MAC000019,0.11
MAC000019,0.164
MAC000019,0.117
MAC000019,0.147
MAC000019,0.196
MAC000019,0.155
MAC000019,0.144
MAC000019,0.179
MAC000019,0.145
MAC000019,0.097
MAC000019,0.072
MAC000019,0.098
MAC000019,0.048
MAC000019,0.032
MAC000019,0.079
MAC000019,0.071
MAC000019,0.042
MAC000019,0.052
MAC000019,0.095
MAC000019,0.045
MAC000019,0.031
MAC000019,0.074
MAC000019,0.08
MAC000019,0.042
MAC000019,0.072
MAC000019,0.118
MAC000019,0.083
MAC000019,0.075
MAC000019,0.256
MAC000019,0.157
MAC000019,0.11
MAC000019,0.097
MAC000019,0.149
MAC000019,0.122
MAC000019,0.106
MAC000019,0.134
MAC000019,0.922
MAC000019,0.701
MAC000019,0.207
MAC000019,0.266
MAC000019,0.246
MAC000019,0.166
MAC000019,0.201
MAC000019,0.176
MAC000019,0.132
MAC000019,0.249
MAC000019,0.163
MAC000019,0.21
MAC000019,0.117
MAC000019,0.154
MAC000019,0.172
MAC000019,0.137
MAC000019,0.157
MAC000019,0.186
MAC000019,0.136
MAC000019,0.141
MAC000019,0.168
MAC000019,0.111
MAC000019,0.038
MAC000019,0.072
MAC000019,0.07
MAC000019,0.037
MAC000019,0.053
MAC000019,0.096
MAC000019,0.051
MAC000019,0.034
MAC000019,0.069
MAC000019,0.076
MAC000019,0.041
MAC000019,0.044
MAC000019,0.096
MAC000019,0.05
MAC000019,0.064
MAC000019,0.092
MAC000019,0.116
MAC000019,0.079
MAC000019,0.293
MAC000019,0.144
MAC000019,0.068
MAC000019,0.064
MAC000019,0.107
MAC000019,0.106
MAC000019,0.074
MAC000019,0.706
MAC000019,0.725
MAC000019,0.15
MAC000019,0.114
MAC000019,0.153
MAC000019,0.309
MAC000019,0.225
MAC000019,0.126
MAC000019,0.166
MAC000019,0.118
MAC000019,0.261
MAC000019,0.108
MAC000019,0.083
MAC000019,0.152
MAC000019,0.179
MAC000019,0.128
MAC000019,0.175
MAC000019,0.172
MAC000019,0.153
MAC000019,0.19
MAC000019,0.184
MAC000019,0.103
MAC000019,0.087
MAC000019,0.074
MAC000019,0.047
MAC000019,0.08
MAC000019,0.063
MAC000019,0.033
MAC000019,0.082
MAC000019,0.075
MAC000019,0.039
MAC000019,0.067
MAC000019,0.07
MAC000019,0.041
MAC000019,0.072
MAC000019,0.084
MAC000019,0.037
MAC000019,0.082
MAC000019,0.121
MAC000019,0.073
MAC000019,0.086
MAC000019,0.671
MAC000019,0.093
MAC000019,0.092
MAC000019,0.13
MAC000019,0.081
MAC000019,0.073
MAC000019,0.12
MAC000019,0.08
MAC000019,0.078
MAC000019,0.306
MAC000019,0.098
MAC000019,0.069
MAC000019,0.12
MAC000019,0.095
MAC000019,0.079
MAC000019,0.122
MAC000019,0.27
MAC000019,0.221
MAC000019,0.106
MAC000019,0.145
MAC000019,0.093
MAC000019,0.089
MAC000019,0.188
MAC000019,0.165
MAC000019,0.137
MAC000019,0.187
MAC000019,0.159
MAC000019,0.15
MAC000019,0.16
MAC000019,0.073
MAC000019,0.048
MAC000019,0.101
MAC000019,0.048
MAC000019,0.04
MAC000019,0.087
MAC000019,0.054
MAC000019,0.044
MAC000019,0.09
MAC000019,0.052
MAC000019,0.034
MAC000019,0.085
MAC000019,0.079
MAC000019,0.036
MAC000019,0.061
MAC000019,0.109
MAC000019,0.074
MAC000019,0.092
MAC000019,0.132
MAC000019,0.349
MAC000019,0.122
MAC000019,0.164
MAC000019,0.575
MAC000019,0.139
MAC000019,0.221
MAC000019,0.178
MAC000019,0.301
MAC000019,0.15
MAC000019,0.08
MAC000019,0.116
MAC000019,0.154
MAC000019,0.09
MAC000019,0.114
MAC000019,0.388
MAC000019,0.283
MAC000019,0.637
MAC000019,0.597
MAC000019,0.261
MAC000019,0.173
MAC000019,0.234
MAC000019,0.17
MAC000019,0.135
MAC000019,0.195
MAC000019,0.146
MAC000019,0.161
MAC000019,0.193
MAC000019,0.156
MAC000019,0.139
MAC000019,0.095
MAC000019,0.032
MAC000019,0.067
MAC000019,0.082
MAC000019,0.045
MAC000019,0.069
MAC000019,0.071
MAC000019,0.038
MAC000019,0.069
MAC000019,0.089
MAC000019,0.033
MAC000019,0.048
MAC000019,0.092
MAC000019,0.042
MAC000019,0.046
MAC000019,0.122
MAC000019,0.073
MAC000019,0.068
MAC000019,0.13
MAC000019,0.338
MAC000019,0.081
MAC000019,0.11
MAC000019,0.081
MAC000019,0.044
MAC000019,0.053
MAC000019,0.094
MAC000019,0.122
MAC000019,0.137
MAC000019,0.107
MAC000019,0.064
MAC000019,0.044
MAC000019,0.112
MAC000019,0.191
MAC000019,0.522
MAC000019,0.097
MAC000019,0.161
MAC000019,0.83
MAC000019,0.237
MAC000019,0.168
