LCLid,KWH/hh (per half hour)
MAC000020,0.052
MAC000020,0.069
MAC000020,0.044
MAC000020,0.053
MAC000020,0.177
MAC000020,0.264
MAC000020,0.171
MAC000020,0.119
MAC000020,0.087
MAC000020,0.107
MAC000020,0.12
MAC000020,0.128
MAC000020,0.136
MAC000020,0.099
MAC000020,0.104
MAC000020,0.057
MAC000020,0.064
MAC000020,0.052
MAC000020,0.057
MAC000020,0.075
MAC000020,0.055
MAC000020,0.063
MAC000020,0.051
MAC000020,0.057
MAC000020,0.077
MAC000020,0.052
MAC000020,0.071
MAC000020,0.055
MAC000020,0.045
MAC000020,0.07
MAC000020,0.051
MAC000020,0.069
MAC000020,0.18
MAC000020,0.099
MAC000020,0.087
MAC000020,0.076
MAC000020,0.153
MAC000020,0.138
MAC000020,0.132
MAC000020,0.061
MAC000020,0.112
MAC000020,0.111
MAC000020,0.104
MAC000020,0.118
MAC000020,0.219
MAC000020,0.151
MAC000020,0.107
MAC000020,0.104
MAC000020,0.12
MAC000020,0.107
MAC000020,0.153
MAC000020,0.21
MAC000020,0.181
MAC000020,0.139
MAC000020,0.141
MAC000020,0.239
MAC000020,0.166
MAC000020,0.259
MAC000020,0.165
MAC000020,0.196
MAC000020,0.183
MAC000020,0.199
MAC000020,0.075
MAC000020,0.057
MAC000020,0.06
MAC000020,0.048
MAC000020,0.074
MAC000020,0.052
MAC000020,0.067
MAC000020,0.06
MAC000020,0.057
MAC000020,0.071
MAC000020,0.048
MAC000020,0.068
MAC000020,0.066
MAC000020,0.055
MAC000020,0.073
MAC000020,0.051
MAC000020,0.075
MAC000020,0.128
MAC000020,0.074
MAC000020,0.048
MAC000020,0.061
MAC000020,0.063
MAC000020,0.051
MAC000020,0.086
MAC000020,0.055
MAC000020,0.13
MAC000020,0.095
MAC000020,0.099
MAC000020,0.08
MAC000020,0.185
MAC000020,0.056
MAC000020,0.06
MAC000020,0.065
MAC000020,0.05
MAC000020,0.072
MAC000020,0.052
MAC000020,0.067
MAC000020,0.232
MAC000020,0.244
MAC000020,0.76
MAC000020,0.163
MAC000020,0.167
MAC000020,0.138
MAC000020,0.138
MAC000020,0.157
MAC000020,0.133
MAC000020,0.118
MAC000020,0.147
MAC000020,0.143
MAC000020,0.123
MAC000020,0.053
MAC000020,0.071
MAC000020,0.051
MAC000020,0.077
MAC000020,0.054
MAC000020,0.072
MAC000020,0.055
MAC000020,0.075
MAC000020,0.054
MAC000020,0.061
MAC000020,0.061
MAC000020,0.047
MAC000020,0.077
MAC000020,0.047
MAC000020,0.158
MAC000020,0.051
MAC000020,0.056
MAC000020,0.157
MAC000020,0.073
MAC000020,0.064
MAC000020,0.196
MAC000020,0.097
MAC000020,0.114
MAC000020,0.072
MAC000020,0.046
MAC000020,0.072
MAC000020,0.053
MAC000020,0.069
MAC000020,0.15
MAC000020,0.088
MAC000020,0.05
MAC000020,0.064
MAC000020,0.053
MAC000020,0.073
MAC000020,0.071
MAC000020,0.052
MAC000020,0.155
MAC000020,0.052
MAC000020,0.396
MAC000020,0.089
MAC000020,0.108
MAC000020,0.094
MAC000020,0.195
MAC000020,0.133
MAC000020,0.187
MAC000020,0.134
MAC000020,0.15
MAC000020,0.076
MAC000020,0.068
MAC000020,0.058
MAC000020,0.058
MAC000020,0.073
MAC000020,0.05
MAC000020,0.073
MAC000020,0.049
MAC000020,0.07
MAC000020,0.055
MAC000020,0.063
MAC000020,0.067
MAC000020,0.051
MAC000020,0.077
MAC000020,0.05
MAC000020,0.076
MAC000020,0.144
MAC000020,0.104
MAC000020,0.089
MAC000020,0.149
MAC000020,0.431
MAC000020,0.271
MAC000020,0.136
MAC000020,0.052
MAC000020,0.077
MAC000020,0.051
MAC000020,0.062
MAC000020,0.057
MAC000020,0.049
MAC000020,0.073
MAC000020,0.166
MAC000020,0.078
MAC000020,0.051
MAC000020,0.064
MAC000020,0.155
MAC000020,0.076
MAC000020,0.072
MAC000020,0.045
MAC000020,0.086
MAC000020,0.114
MAC000020,0.123
MAC000020,0.134
MAC000020,0.11
MAC000020,0.242
MAC000020,0.135
MAC000020,0.157
MAC000020,0.134
MAC000020,0.119
MAC000020,0.057
MAC000020,0.075
MAC000020,0.057
MAC000020,0.072
MAC000020,0.052
MAC000020,0.069
MAC000020,0.048
MAC000020,0.079
MAC000020,0.053
MAC000020,0.078
MAC000020,0.05
MAC000020,0.07
MAC000020,0.049
MAC000020,0.075
MAC000020,0.056
MAC000020,0.154
MAC000020,0.057
MAC000020,0.048
MAC000020,0.095
MAC000020,0.052
MAC000020,0.146
MAC000020,0.063
MAC000020,0.06
MAC000020,0.134
MAC000020,0.065
MAC000020,0.07
MAC000020,0.056
MAC000020,0.072
MAC000020,0.044
MAC000020,0.068
MAC000020,0.059
MAC000020,0.055
MAC000020,0.075
MAC000020,0.048
MAC000020,0.291
MAC000020,0.122
MAC000020,0.139
MAC000020,0.12
MAC000020,0.887
MAC000020,0.805
MAC000020,0.208
MAC000020,0.142
MAC000020,0.149
MAC000020,0.151
MAC000020,0.269
MAC000020,0.148
MAC000020,0.12
MAC000020,0.15
MAC000020,0.146
MAC000020,0.069
MAC000020,0.067
MAC000020,0.054
MAC000020,0.069
MAC000020,0.049
MAC000020,0.081
MAC000020,0.059
MAC000020,0.071
MAC000020,0.062
MAC000020,0.047
MAC000020,0.077
MAC000020,0.055
MAC000020,0.075
MAC000020,0.06
MAC000020,0.051
MAC000020,0.1
MAC000020,0.229
MAC000020,0.14
MAC000020,0.096
MAC000020,0.115
MAC000020,0.056
MAC000020,0.049
MAC000020,0.215
MAC000020,0.057
MAC000020,0.101
MAC000020,0.051
MAC000020,0.07
MAC000020,0.047
MAC000020,0.054
MAC000020,0.072
MAC000020,0.051
MAC000020,0.077
MAC000020,0.048
MAC000020,0.046
MAC000020,0.071
MAC000020,0.054
MAC000020,0.068
MAC000020,0.06
MAC000020,0.056
MAC000020,0.081
MAC000020,0.052
MAC000020,0.054
MAC000020,0.08
MAC000020,0.059
MAC000020,0.073
MAC000020,0.059
MAC000020,0.055
MAC000020,0.13
MAC000020,0.071
MAC000020,0.051
MAC000020,0.077
MAC000020,0.046
MAC000020,0.066
MAC000020,0.066
MAC000020,0.052
MAC000020,0.067
MAC000020,0.049
MAC000020,0.055
MAC000020,0.076
MAC000020,0.055
MAC000020,0.052
MAC000020,0.068
MAC000020,0.072
MAC000020,0.149
MAC000020,0.18
MAC000020,0.087
MAC000020,0.113
MAC000020,0.093
MAC000020,0.093
MAC000020,0.187
MAC000020,0.112
MAC000020,0.091
MAC000020,0.543
MAC000020,0.131
MAC000020,0.136
MAC000020,0.071
MAC000020,0.067
MAC000020,0.059
MAC000020,0.05
MAC000020,0.065
MAC000020,0.055
MAC000020,0.086
MAC000020,0.208
MAC000020,0.265
MAC000020,0.837
MAC000020,0.575
MAC000020,0.181
MAC000020,0.15
MAC000020,0.072
MAC000020,0.08
MAC000020,0.071
MAC000020,0.095
MAC000020,0.097
MAC000020,0.135
MAC000020,0.11
MAC000020,0.055
MAC000020,0.051
MAC000020,0.07
MAC000020,0.044
MAC000020,0.054
MAC000020,0.076
MAC000020,0.054
MAC000020,0.047
MAC000020,0.071
MAC000020,0.054
MAC000020,0.066
MAC000020,0.059
MAC000020,0.044
MAC000020,0.077
MAC000020,0.055
MAC000020,0.08
MAC000020,0.064
MAC000020,0.057
MAC000020,0.16
MAC000020,0.076
MAC000020,0.064
MAC000020,0.096
MAC000020,0.179
MAC000020,0.185
MAC000020,0.127
MAC000020,0.071
MAC000020,0.074
MAC000020,0.04
MAC000020,0.056
MAC000020,0.151
MAC000020,0.114
MAC000020,0.123
MAC000020,0.047
MAC000020,0.056
MAC000020,0.072
MAC000020,0.049
MAC000020,0.054
MAC000020,0.061
MAC000020,0.074
MAC000020,0.145
MAC000020,0.122
MAC000020,0.13
MAC000020,0.3
MAC000020,0.134
MAC000020,0.152
MAC000020,0.131
MAC000020,0.162
MAC000020,0.179
MAC000020,0.085
MAC000020,0.063
MAC000020,0.043
MAC000020,0.075
MAC000020,0.056
MAC000020,0.055
MAC000020,0.063
MAC000020,0.053
MAC000020,0.062
MAC000020,0.073
MAC000020,0.047
MAC000020,0.065
MAC000020,0.068
MAC000020,0.074
MAC000020,0.143
MAC000020,0.118
MAC000020,0.068
MAC000020,0.083
MAC000020,0.044
MAC000020,0.091
MAC000020,0.067
MAC000020,0.056
MAC000020,0.15
MAC000020,0.047
MAC000020,0.07
MAC000020,0.052
MAC000020,0.065
MAC000020,0.058
MAC000020,0.054
MAC000020,0.063
MAC000020,0.049
MAC000020,0.057
MAC000020,0.072
MAC000020,0.048
MAC000020,0.058
MAC000020,0.06
MAC000020,0.061
MAC000020,0.11
MAC000020,0.086
MAC000020,0.169
MAC000020,0.132
MAC000020,0.098
MAC000020,0.119
MAC000020,0.088
MAC000020,0.106
MAC000020,0.149
MAC000020,0.139
MAC000020,0.156
MAC000020,0.063
MAC000020,0.056
MAC000020,0.072
MAC000020,0.053
MAC000020,0.069
MAC000020,0.048
MAC000020,0.054
MAC000020,0.078
MAC000020,0.051
MAC000020,0.057
MAC000020,0.06
MAC000020,0.057
MAC000020,0.074
MAC000020,0.049
MAC000020,0.058
MAC000020,0.062
MAC000020,0.049
MAC000020,0.072
MAC000020,0.229
MAC000020,0.07
MAC000020,0.072
MAC000020,0.064
MAC000020,0.154
MAC000020,0.559
MAC000020,0.17
MAC000020,0.157
MAC000020,0.058
MAC000020,0.323
MAC000020,0.157
MAC000020,0.133
MAC000020,0.065
MAC000020,0.077
MAC000020,0.054
MAC000020,0.058
MAC000020,0.056
MAC000020,0.055
MAC000020,0.075
MAC000020,0.053
MAC000020,0.274
MAC000020,0.081
MAC000020,0.09
MAC000020,0.059
MAC000020,0.081
MAC000020,0.055
MAC000020,0.06
MAC000020,0.089
MAC000020,0.178
MAC000020,0.156
MAC000020,0.12
MAC000020,0.097
MAC000020,0.053
MAC000020,0.076
MAC000020,0.05
MAC000020,0.049
MAC000020,0.07
MAC000020,0.058
MAC000020,0.076
MAC000020,0.051
MAC000020,0.054
MAC000020,0.067
MAC000020,0.053
MAC000020,0.079
MAC000020,0.044
MAC000020,0.151
MAC000020,0.122
MAC000020,0.098
MAC000020,0.083
MAC000020,0.065
MAC000020,0.196
MAC000020,0.083
MAC000020,0.068
MAC000020,0.047
MAC000020,0.191
MAC000020,0.129
MAC000020,0.101
MAC000020,0.062
MAC000020,0.071
MAC000020,0.06
MAC000020,0.108
MAC000020,0.085
MAC000020,0.081
MAC000020,0.055
MAC000020,0.061
MAC000020,0.208
MAC000020,0.081
MAC000020,0.092
MAC000020,0.071
MAC000020,0.103
MAC000020,0.081
MAC000020,0.1
MAC000020,0.104
MAC000020,0.135
MAC000020,0.108
MAC000020,0.209
MAC000020,0.148
MAC000020,0.129
MAC000020,0.248
MAC000020,0.155
MAC000020,0.093
MAC000020,0.047
MAC000020,0.079
MAC000020,0.051
MAC000020,0.062
MAC000020,0.065
MAC000020,0.055
MAC000020,0.07
MAC000020,0.049
MAC000020,0.062
MAC000020,0.07
MAC000020,0.075
MAC000020,0.111
MAC000020,0.071
MAC000020,0.157
MAC000020,0.064
MAC000020,0.05
MAC000020,0.076
MAC000020,0.204
MAC000020,0.1
MAC000020,0.158
MAC000020,0.332
MAC000020,0.928
MAC000020,0.272
MAC000020,0.122
MAC000020,0.582
MAC000020,0.633
MAC000020,0.678
MAC000020,0.091
MAC000020,0.079
MAC000020,0.111
MAC000020,0.086
MAC000020,0.109
MAC000020,0.06
MAC000020,0.074
MAC000020,0.054
MAC000020,0.109
MAC000020,0.087
MAC000020,0.101
MAC000020,0.441
MAC000020,0.238
MAC000020,0.121
MAC000020,0.139
MAC000020,0.135
MAC000020,0.133
MAC000020,0.138
MAC000020,0.083
MAC000020,0.074
MAC000020,0.052
MAC000020,0.062
MAC000020,0.068
MAC000020,0.05
MAC000020,0.069
MAC000020,0.051
MAC000020,0.054
MAC000020,0.074
MAC000020,0.054
MAC000020,0.064
MAC000020,0.067
MAC000020,0.051
MAC000020,0.069
MAC000020,0.054
MAC000020,0.054
MAC000020,0.076
MAC000020,0.052
MAC000020,0.072
MAC000020,0.181
MAC000020,0.131
MAC000020,0.205
MAC000020,0.096
MAC000020,0.107
MAC000020,0.199
MAC000020,0.323
MAC000020,0.105
MAC000020,0.087
MAC000020,0.169
MAC000020,0.095
MAC000020,0.08
MAC000020,0.103
MAC000020,0.081
MAC000020,0.078
MAC000020,0.136
MAC000020,0.106
MAC000020,0.102
MAC000020,0.097
MAC000020,0.645
MAC000020,0.557
MAC000020,0.148
MAC000020,0.167
MAC000020,0.096
MAC000020,0.111
MAC000020,0.077
MAC000020,0.087
MAC000020,0.132
MAC000020,0.054
MAC000020,0.062
MAC000020,0.065
MAC000020,0.05
MAC000020,0.069
MAC000020,0.049
MAC000020,0.054
MAC000020,0.078
MAC000020,0.053
MAC000020,0.056
MAC000020,0.058
MAC000020,0.055
MAC000020,0.071
MAC000020,0.06
MAC000020,0.049
MAC000020,0.069
MAC000020,0.212
MAC000020,0.14
MAC000020,0.149
MAC000020,0.137
MAC000020,0.113
MAC000020,0.113
MAC000020,0.261
MAC000020,0.102
MAC000020,0.175
MAC000020,0.433
MAC000020,0.127
MAC000020,0.205
MAC000020,0.067
MAC000020,0.073
MAC000020,0.05
MAC000020,0.055
MAC000020,0.065
MAC000020,0.045
MAC000020,0.076
MAC000020,0.31
MAC000020,0.615
MAC000020,0.467
MAC000020,0.634
MAC000020,0.185
MAC000020,0.087
MAC000020,0.104
MAC000020,0.091
MAC000020,0.155
MAC000020,0.157
MAC000020,0.159
MAC000020,0.143
MAC000020,0.124
MAC000020,0.148
MAC000020,0.204
MAC000020,0.127
MAC000020,0.107
MAC000020,0.052
MAC000020,0.076
MAC000020,0.055
MAC000020,0.07
MAC000020,0.056
MAC000020,0.045
MAC000020,0.073
MAC000020,0.055
MAC000020,0.059
MAC000020,0.068
MAC000020,0.046
MAC000020,0.095
MAC000020,0.123
MAC000020,0.087
MAC000020,0.074
MAC000020,0.136
MAC000020,0.089
MAC000020,0.095
MAC000020,0.39
MAC000020,0.432
MAC000020,0.152
MAC000020,0.081
MAC000020,0.044
MAC000020,0.076
MAC000020,0.052
MAC000020,0.052
MAC000020,0.07
MAC000020,0.044
MAC000020,0.137
MAC000020,0.094
MAC000020,0.057
MAC000020,0.083
MAC000020,0.053
MAC000020,0.087
MAC000020,0.085
MAC000020,0.18
MAC000020,0.162
MAC000020,0.112
MAC000020,0.132
MAC000020,0.12
MAC000020,0.113
MAC000020,0.15
MAC000020,0.15
MAC000020,0.172
MAC000020,0.13
MAC000020,0.113
MAC000020,0.074
MAC000020,0.052
MAC000020,0.062
MAC000020,0.066
MAC000020,0.046
MAC000020,0.066
MAC000020,0.056
MAC000020,0.055
MAC000020,0.074
MAC000020,0.047
MAC000020,0.045
MAC000020,0.074
MAC000020,0.054
MAC000020,0.092
MAC000020,0.191
MAC000020,0.07
MAC000020,0.068
MAC000020,0.071
MAC000020,0.075
MAC000020,0.19
MAC000020,0.056
MAC000020,0.073
MAC000020,0.049
MAC000020,0.049
MAC000020,0.067
MAC000020,0.106
MAC000020,0.07
MAC000020,0.211
MAC000020,0.093
MAC000020,0.051
MAC000020,0.074
MAC000020,0.142
MAC000020,0.066
MAC000020,0.113
MAC000020,0.143
MAC000020,0.122
MAC000020,0.107
MAC000020,1.035
MAC000020,0.253
MAC000020,0.137
MAC000020,0.084
MAC000020,0.205
MAC000020,0.131
MAC000020,0.206
MAC000020,0.25
MAC000020,0.222
MAC000020,0.284
MAC000020,0.079
MAC000020,0.062
MAC000020,0.044
MAC000020,0.075
MAC000020,0.05
MAC000020,0.063
MAC000020,0.066
MAC000020,0.051
MAC000020,0.071
MAC000020,0.046
MAC000020,0.053
MAC000020,0.068
MAC000020,0.05
MAC000020,0.079
MAC000020,0.196
MAC000020,0.202
MAC000020,0.085
MAC000020,0.14
MAC000020,0.112
MAC000020,0.064
MAC000020,0.111
MAC000020,0.175
MAC000020,0.071
MAC000020,0.087
MAC000020,0.062
MAC000020,0.06
MAC000020,0.058
MAC000020,0.213
MAC000020,0.078
MAC000020,0.076
MAC000020,0.049
MAC000020,0.19
MAC000020,0.047
MAC000020,0.054
MAC000020,0.061
MAC000020,0.051
MAC000020,0.15
MAC000020,0.059
MAC000020,0.485
MAC000020,0.224
MAC000020,0.181
MAC000020,0.158
MAC000020,0.248
MAC000020,0.224
MAC000020,0.207
MAC000020,0.276
MAC000020,0.084
MAC000020,0.048
MAC000020,0.06
MAC000020,0.055
MAC000020,0.05
MAC000020,0.073
MAC000020,0.052
MAC000020,0.055
MAC000020,0.07
MAC000020,0.045
MAC000020,0.065
MAC000020,0.056
MAC000020,0.167
MAC000020,0.086
MAC000020,0.051
MAC000020,0.07
MAC000020,0.08
MAC000020,0.07
MAC000020,0.066
MAC000020,0.056
MAC000020,0.217
MAC000020,0.111
MAC000020,0.123
MAC000020,0.126
MAC000020,0.071
MAC000020,0.084
MAC000020,0.222
MAC000020,0.1
MAC000020,0.069
MAC000020,0.141
MAC000020,0.102
MAC000020,0.107
MAC000020,0.107
MAC000020,0.207
MAC000020,0.088
MAC000020,0.087
MAC000020,0.085
MAC000020,0.081
MAC000020,0.065
MAC000020,0.183
MAC000020,0.232
MAC000020,0.093
MAC000020,0.08
MAC000020,0.066
MAC000020,0.069
MAC000020,0.074
MAC000020,0.051
MAC000020,0.07
MAC000020,0.101
MAC000020,0.116
MAC000020,0.064
MAC000020,0.065
MAC000020,0.065
MAC000020,0.058
MAC000020,0.067
MAC000020,0.053
MAC000020,0.069
MAC000020,0.047
MAC000020,0.068
MAC000020,0.051
MAC000020,0.07
MAC000020,0.056
MAC000020,0.064
MAC000020,0.183
MAC000020,0.128
MAC000020,0.116
MAC000020,0.21
MAC000020,0.099
MAC000020,0.137
MAC000020,0.113
MAC000020,0.157
MAC000020,0.083
MAC000020,0.195
MAC000020,0.104
MAC000020,0.082
MAC000020,0.081
MAC000020,0.061
MAC000020,0.057
MAC000020,0.06
MAC000020,0.166
MAC000020,0.368
MAC000020,0.133
MAC000020,0.1
MAC000020,1.0880001
MAC000020,0.259
MAC000020,0.15
MAC000020,0.218
MAC000020,0.156
MAC000020,0.511
MAC000020,0.689
MAC000020,0.72
MAC000020,0.338
MAC000020,0.235
MAC000020,0.207
MAC000020,0.194
MAC000020,0.179
MAC000020,0.156
MAC000020,0.176
MAC000020,0.152
MAC000020,0.107
MAC000020,0.065
MAC000020,0.064
MAC000020,0.089
MAC000020,0.064
MAC000020,0.085
MAC000020,0.069
MAC000020,0.067
MAC000020,0.086
MAC000020,0.065
MAC000020,0.071
MAC000020,0.073
MAC000020,0.059
MAC000020,0.113
MAC000020,0.087
MAC000020,0.068
MAC000020,0.196
MAC000020,0.174
MAC000020,0.165
MAC000020,0.206
MAC000020,0.077
MAC000020,0.059
MAC000020,0.053
MAC000020,0.068
MAC000020,0.047
MAC000020,0.073
MAC000020,0.196
MAC000020,0.087
MAC000020,0.048
MAC000020,0.07
MAC000020,0.135
MAC000020,0.076
MAC000020,0.065
MAC000020,0.062
MAC000020,0.078
MAC000020,0.058
MAC000020,0.075
MAC000020,0.764
MAC000020,0.095
MAC000020,0.068
MAC000020,0.227
MAC000020,0.12
MAC000020,0.141
MAC000020,0.13
MAC000020,0.138
MAC000020,0.147
MAC000020,0.13
MAC000020,0.117
MAC000020,0.048
MAC000020,0.059
MAC000020,0.062
MAC000020,0.048
MAC000020,0.07
MAC000020,0.05
MAC000020,0.058
MAC000020,0.065
MAC000020,0.053
MAC000020,0.071
MAC000020,0.053
MAC000020,0.049
MAC000020,0.18
MAC000020,0.102
MAC000020,0.117
MAC000020,0.079
MAC000020,0.201
MAC000020,0.168
MAC000020,0.216
MAC000020,0.104
MAC000020,0.105
MAC000020,0.132
MAC000020,0.244
MAC000020,0.088
MAC000020,0.211
MAC000020,0.094
MAC000020,0.069
MAC000020,0.07
MAC000020,0.134
MAC000020,0.071
MAC000020,0.047
MAC000020,0.079
MAC000020,0.078
MAC000020,0.069
MAC000020,0.084
MAC000020,0.213
MAC000020,1.036
MAC000020,0.61
MAC000020,0.224
MAC000020,0.27
MAC000020,0.196
MAC000020,0.187
MAC000020,0.219
MAC000020,0.222
MAC000020,0.242
MAC000020,0.214
MAC000020,0.218
MAC000020,0.211
MAC000020,0.094
MAC000020,0.07
MAC000020,0.05
MAC000020,0.059
MAC000020,0.064
MAC000020,0.053
MAC000020,0.07
MAC000020,0.051
MAC000020,0.055
MAC000020,0.066
MAC000020,0.049
MAC000020,0.069
MAC000020,0.133
MAC000020,0.085
MAC000020,0.086
MAC000020,0.068
MAC000020,0.114
MAC000020,0.062
MAC000020,0.159
MAC000020,0.085
MAC000020,0.107
MAC000020,0.178
MAC000020,0.531
MAC000020,0.13
MAC000020,0.111
MAC000020,0.096
MAC000020,0.061
MAC000020,0.098
MAC000020,0.075
MAC000020,0.16
MAC000020,0.069
MAC000020,0.05
MAC000020,0.079
MAC000020,0.059
MAC000020,0.074
MAC000020,0.099
MAC000020,0.169
MAC000020,0.21
MAC000020,0.19
MAC000020,0.13
MAC000020,0.118
MAC000020,0.138
MAC000020,0.129
MAC000020,0.147
MAC000020,0.14
MAC000020,0.127
MAC000020,0.141
MAC000020,0.065
MAC000020,0.073
MAC000020,0.049
MAC000020,0.069
MAC000020,0.053
MAC000020,0.052
MAC000020,0.072
MAC000020,0.053
MAC000020,0.069
MAC000020,0.055
MAC000020,0.052
MAC000020,0.072
MAC000020,0.052
MAC000020,0.065
MAC000020,0.056
MAC000020,0.147
MAC000020,0.065
MAC000020,0.05
MAC000020,0.07
MAC000020,0.066
MAC000020,0.189
MAC000020,0.095
MAC000020,0.09
MAC000020,0.071
MAC000020,0.049
MAC000020,0.068
MAC000020,0.055
MAC000020,0.05
MAC000020,0.072
MAC000020,0.143
MAC000020,0.086
MAC000020,0.054
MAC000020,0.074
MAC000020,0.052
MAC000020,0.106
MAC000020,0.09
MAC000020,0.228
MAC000020,0.114
MAC000020,0.145
MAC000020,0.388
MAC000020,0.259
MAC000020,0.3
MAC000020,0.262
MAC000020,0.245
MAC000020,0.236
MAC000020,0.22
MAC000020,0.194
MAC000020,0.079
MAC000020,0.057
MAC000020,0.079
MAC000020,0.055
MAC000020,0.055
MAC000020,0.077
MAC000020,0.058
MAC000020,0.059
MAC000020,0.074
MAC000020,0.058
MAC000020,0.074
MAC000020,0.051
MAC000020,0.053
MAC000020,0.07
MAC000020,0.056
MAC000020,0.074
MAC000020,0.084
MAC000020,0.253
MAC000020,0.086
MAC000020,0.055
MAC000020,0.074
MAC000020,0.045
MAC000020,0.164
MAC000020,0.152
MAC000020,0.093
MAC000020,0.136
MAC000020,0.084
MAC000020,0.07
MAC000020,0.05
MAC000020,0.067
MAC000020,0.045
MAC000020,0.057
MAC000020,0.066
MAC000020,0.056
MAC000020,0.062
MAC000020,0.062
MAC000020,0.05
MAC000020,0.074
MAC000020,0.058
MAC000020,0.15
MAC000020,0.076
MAC000020,0.256
MAC000020,0.101
MAC000020,0.088
MAC000020,0.124
MAC000020,0.129
MAC000020,0.144
MAC000020,0.131
MAC000020,0.134
MAC000020,0.106
MAC000020,0.053
MAC000020,0.072
MAC000020,0.051
MAC000020,0.066
MAC000020,0.056
MAC000020,0.045
MAC000020,0.072
MAC000020,0.05
MAC000020,0.064
MAC000020,0.061
MAC000020,0.053
MAC000020,0.072
MAC000020,0.053
MAC000020,0.05
MAC000020,0.096
MAC000020,0.049
MAC000020,0.145
MAC000020,0.066
MAC000020,0.086
MAC000020,0.151
MAC000020,0.064
MAC000020,0.065
MAC000020,0.055
MAC000020,0.13
MAC000020,0.075
MAC000020,0.048
MAC000020,0.069
MAC000020,0.051
MAC000020,0.19
MAC000020,0.064
MAC000020,0.05
MAC000020,0.082
MAC000020,0.126
MAC000020,0.094
MAC000020,0.094
MAC000020,0.108
MAC000020,0.094
MAC000020,0.071
MAC000020,0.19
MAC000020,0.103
MAC000020,0.137
MAC000020,0.132
MAC000020,0.137
MAC000020,0.149
MAC000020,0.124
MAC000020,0.152
MAC000020,0.135
MAC000020,0.122
MAC000020,0.051
MAC000020,0.061
MAC000020,0.064
MAC000020,0.052
MAC000020,0.07
MAC000020,0.051
MAC000020,0.065
MAC000020,0.057
MAC000020,0.046
MAC000020,0.068
MAC000020,0.051
MAC000020,0.068
MAC000020,0.059
MAC000020,0.05
MAC000020,0.1
MAC000020,0.162
MAC000020,0.064
MAC000020,0.05
MAC000020,0.153
MAC000020,0.129
MAC000020,0.072
MAC000020,0.204
MAC000020,0.527
MAC000020,0.14
MAC000020,0.384
MAC000020,0.117
MAC000020,0.176
MAC000020,0.069
MAC000020,0.079
MAC000020,0.105
MAC000020,0.104
MAC000020,0.116
MAC000020,0.124
MAC000020,0.117
MAC000020,0.093
MAC000020,0.077
MAC000020,0.056
MAC000020,0.076
MAC000020,0.056
MAC000020,0.081
MAC000020,0.061
MAC000020,0.079
MAC000020,0.063
MAC000020,0.07
MAC000020,0.066
MAC000020,0.068
MAC000020,0.058
MAC000020,0.129
MAC000020,0.166
MAC000020,0.127
MAC000020,0.08
MAC000020,0.063
MAC000020,0.048
MAC000020,0.07
MAC000020,0.051
MAC000020,0.075
MAC000020,0.051
MAC000020,0.071
MAC000020,0.053
MAC000020,0.055
MAC000020,0.069
MAC000020,0.049
MAC000020,0.098
MAC000020,0.05
MAC000020,0.059
MAC000020,0.144
MAC000020,0.087
MAC000020,0.066
MAC000020,0.066
MAC000020,0.068
MAC000020,0.056
MAC000020,0.164
MAC000020,0.056
MAC000020,0.067
MAC000020,0.173
MAC000020,0.08
MAC000020,0.164
MAC000020,0.13
MAC000020,0.064
MAC000020,0.071
MAC000020,0.067
MAC000020,0.147
MAC000020,0.084
MAC000020,0.164
MAC000020,0.149
MAC000020,0.101
MAC000020,0.22
MAC000020,0.701
MAC000020,0.106
MAC000020,0.146
MAC000020,0.105
MAC000020,0.256
MAC000020,0.128
MAC000020,0.136
MAC000020,0.153
MAC000020,0.134
MAC000020,0.15
MAC000020,0.117
MAC000020,0.072
MAC000020,0.05
MAC000020,0.071
MAC000020,0.05
MAC000020,0.065
MAC000020,0.06
MAC000020,0.054
MAC000020,0.071
MAC000020,0.066
MAC000020,0.101
MAC000020,0.084
MAC000020,0.065
MAC000020,0.064
MAC000020,0.056
MAC000020,0.147
MAC000020,0.05
MAC000020,0.079
MAC000020,0.083
MAC000020,0.108
MAC000020,0.298
MAC000020,0.149
MAC000020,0.199
MAC000020,0.051
MAC000020,0.189
MAC000020,0.087
MAC000020,0.076
MAC000020,0.054
MAC000020,0.059
MAC000020,0.067
MAC000020,0.054
MAC000020,0.073
MAC000020,0.048
MAC000020,0.081
MAC000020,0.165
MAC000020,0.228
MAC000020,0.08
MAC000020,0.867
MAC000020,0.185
MAC000020,0.127
MAC000020,0.111
MAC000020,0.136
MAC000020,0.126
MAC000020,0.148
MAC000020,0.123
MAC000020,0.149
MAC000020,0.059
MAC000020,0.066
MAC000020,0.065
MAC000020,0.062
MAC000020,0.076
MAC000020,0.056
MAC000020,0.079
MAC000020,0.052
MAC000020,0.075
MAC000020,0.049
MAC000020,0.062
MAC000020,0.06
MAC000020,0.05
MAC000020,0.073
MAC000020,0.075
MAC000020,0.107
MAC000020,0.078
MAC000020,0.173
MAC000020,0.065
MAC000020,0.07
MAC000020,0.064
MAC000020,0.052
MAC000020,0.069
MAC000020,0.162
MAC000020,0.085
MAC000020,0.485
MAC000020,0.132
MAC000020,0.074
MAC000020,0.071
MAC000020,0.055
MAC000020,0.054
MAC000020,0.068
MAC000020,0.048
MAC000020,0.091
MAC000020,0.065
MAC000020,0.099
MAC000020,0.124
MAC000020,0.092
